Memo1
start
connect
connect aster
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG2
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG3
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG4
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG5
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 1
Application: Macro
AppData: user-callerid,
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: s
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: macro-exten-vm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 1
Application: Set
AppData: TOUCH_MONITOR=1435289786.307
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: TOUCH_MONITOR
Value: 1435289786.307
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 2
Application: Set
AppData: AMPUSER=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: AMPUSER
Value: 1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 3
Application: GotoIf
AppData: 0?report
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 4
Application: ExecIf
AppData: 1?Set(REALCALLERIDNUM=1207)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: REALCALLERIDNUM
Value: 1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 1207
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 5
Application: Set
AppData: AMPUSER=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: AMPUSER
Value: 1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 6
Application: GotoIf
AppData: 0?limit
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 7
Application: Set
AppData: AMPUSERCIDNAME=??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: AMPUSERCIDNAME
Value: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 8
Application: GotoIf
AppData: 0?report
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 1207
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 9
Application: Set
AppData: AMPUSERCID=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: AMPUSERCID
Value: 1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 10
Application: Set
AppData: __DIAL_OPTIONS=tr
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __DIAL_OPTIONS
Value
=====================
==**---  CallerIDName: O?oaeoei Aieo?ee Aeaaeie?i
==**---  ConnectedLineNum: 
==**---  ConnectedLineName: 
: tr
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 11
Application: Set
AppData: CALLERID(all)="??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??" <1207>
Uniqueid: 1435289786.307

Event: NewCallerid
Privilege: call,all
Channel: SIP/1207-0000010f
CallerIDNum: 1207
CallerIDName: ??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°????????Nˆ??
Uniqueid: 1435289786.307
CID-CallingPres: 0 (Presentation Allowed, Not Screened)

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 12
Application: GotoIf
AppData: 0?limit
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 13
Application: ExecIf
AppData: 0?Set(GROUP(concurrency_limit)=1207)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 14
Application: ExecIf
AppData: 0?Set(CHANNEL(language)=)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 15
Application: GotoIf
AppData: 0?continue
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 16
Application: Set
AppData: __TTL=64
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __TTL
Value: 64
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 17
Application: GotoIf
AppData: 1?continue
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 28
Application: Set
AppData: CALLERID(number)=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 29
Application: Set
AppData: CALLERID(name)=??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 30
Application: Set
AppData: CDR(cnum)=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 31
Application: Set
AppData: CDR(cnam)=??NˆN??±??N†???? ?”????N‚Nˆ???? ?’?»?°??
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-user-callerid
Extension: s
Priority: 32
Application: Set
AppData: CHANNEL(language)=ru
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: ARG1
Value: novm
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_EXTEN
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 2
Application: Set
AppData: RingGroupMethod=none
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RingGroupMethod
Value: none
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 3
Application: Set
AppData: __EXTTOCALL=1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __EXTTOCALL
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 4
Application: Set
AppData: __PICKUPMARK=1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __PICKUPMARK
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 5
Application: Set
AppData: RT=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: RT
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: macro-exten-vm
Extension: s
Priority: 6
Application: Gosub
AppData: sub-record-check,s,1(exten,1204,)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARG1)
Value: exten
Uniqueid
: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARG2)
Value: 1204
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARG3)
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: LOCAL(ARGC)
Value: 3
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 1
Application: Set
AppData: REC_POLICY_MODE_SAVE=
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: REC_POLICY_MODE_SAVE
Value: 
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 2
Application: GotoIf
AppData: 1?check
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 7
Application: Set
AppData: __MON_FMT=wav
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __MON_FMT
Value: wav
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 8
Application: GotoIf
AppData: 1?next
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 11
Application: ExecIf
AppData: 0?Return()
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 12
Application: ExecIf
AppData: 0?Set(__REC_POLICY_MODE=)
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 13
Application: GotoIf
AppData: 0?exten,1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 14
Application: Set
AppData: __REC_STATUS=INITIALIZED
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __REC_STATUS
Value: INITIALIZED
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 15
Application: Set
AppData: NOW=1435289786
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: NOW
Value: 1435289786
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 16
Application: Set
AppData: __DAY=26
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __DAY
Value: 26
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 17
Application: Set
AppData: __MONTH=06
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __MONTH
Value: 06
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 18
Application: Set
AppData: __YEAR=2015
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __YEAR
Value: 2015
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 19
Application: Set
AppData: __TIMESTR=20150626-083626
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __TIMESTR
Value: 20150626-083626
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 20
Application: Set
AppData: __FROMEXTEN=1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __FROMEXTEN
Value: 1207
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 21
Application: Set
AppData: __CALLFILENAME=exten-1204-1207-20150626-083626-1435289786.307
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __CALLFILENAME
Value: exten-1204-1207-20150626-083626-1435289786.307
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: s
Priority: 22
Application: Goto
AppData: exten,1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 1
Application: GotoIf
AppData: 0?callee
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 2
Application: Set
AppData: __REC_POLICY_MODE=dontcare
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: __REC_POLICY_MODE
Value: dontcare
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH

=====================

Value: 1
Uniqueid: 1435289786.307

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Context: sub-record-check
Extension: exten
Priority: 3
Application: GotoIf
AppData: 1?caller
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1207-0000010f
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289786.307

Event: VarSet
Privilege: dialplan,all
